day_tem,night_tem,tm_date
19,8,20110501
22,10,20110502
18,10,20110503
26,8,20110504
21,10,20110505
24,12,20110506
27,15,20110507
21,12,20110508
18,8,20110509
22,12,20110510
17,4,20110511
19,6,20110512
21,8,20110513
23,13,20110514
26,12,20110515
29,17,20110516
32,18,20110517
27,13,20110518
22,10,20110519
16,7,20110520
17,7,20110521
22,9,20110522
25,12,20110523
23,14,20110524
26,13,20110525
28,13,20110526
30,16,20110527
28,19,20110528
27,14,20110529
25,12,20110530
28,11,20110531
28,15,20110601
30,16,20110602
31,18,20110603
28,17,20110604
29,19,20110605
32,19,20110606
34,18,20110607
31,19,20110608
27,16,20110609
29,17,20110610
30,16,20110611
31,18,20110612
33,20,20110613
35,21,20110614
36,21,20110615
33,21,20110616
28,19,20110617
31,19,20110618
30,21,20110619
27,21,20110620
29,19,20110621
29,18,20110622
32,17,20110623
33,18,20110624
30,20,20110625
27,15,20110626
32,18,20110627
33,20,20110628
29,17,20110629
28,19,20110630
27,19,20110701
24,18,20110702
28,20,20110703
27,19,20110704
25,19,20110705
28,14,20110706
31,14,20110707
32,16,20110708
30,16,20110709
31,18,20110710
31,19,20110711
32,19,20110712
31,21,20110713
34,19,20110714
34,20,20110715
34,20,20110716
34,19,20110717
34,19,20110718
32,20,20110719
32,20,20110720
34,20,20110721
35,20,20110722
32,21,20110723
34,19,20110724
33,20,20110725
34,21,20110726
34,19,20110727
26,17,20110728
27,16,20110729
30,18,20110730
30,18,20110731
31,18,20110801
32,18,20110802
32,19,20110803
32,19,20110804
32,18,20110805
34,20,20110806
36,21,20110807
37,21,20110808
35,21,20110809
34,20,20110810
34,21,20110811
33,22,20110812
33,22,20110813
28,19,20110814
23,16,20110815
24,18,20110816
22,15,20110817
21,15,20110818
23,16,20110819
25,15,20110820
29,16,20110821
29,16,20110822
27,17,20110823
29,15,20110824
28,16,20110825
28,14,20110826
29,16,20110827
30,16,20110828
31,17,20110829
31,18,20110830
30,19,20110831
26,17,20110901
24,16,20110902
25,15,20110903
23,14,20110904
20,15,20110905
19,13,20110906
23,12,20110907
23,10,20110908
15,7,20110909
19,10,20110910
22,13,20110911
24,14,20110912
28,14,20110913
27,15,20110914
23,11,20110915
16,7,20110916
11,6,20110917
12,6,20110918
16,7,20110919
17,8,20110920
19,8,20110921
20,9,20110922
23,9,20110923
24,11,20110924
25,13,20110925
25,12,20110926
20,10,20110927
19,6,20110928
19,8,20110929
22,6,20110930
16,7,20111001
17,7,20111002
18,9,20111003
19,7,20111004
22,7,20111005
24,7,20111006
25,10,20111007
22,8,20111008
21,11,20111009
20,12,20111010
19,9,20111011
15,5,20111012
15,4,20111013
13,2,20111014
16,3,20111015
19,4,20111016
23,5,20111017
19,6,20111018
18,5,20111019
21,6,20111020
20,10,20111021
14,6,20111022
13,2,20111023
12,1,20111024
6,0,20111025
10,1,20111026
13,1,20111027
16,2,20111028
18,3,20111029
17,4,20111030
14,2,20111031
13,6,20111101
14,8,20111102
12,5,20111103
12,6,20111104
11,5,20111105
10,3,20111106
9,0,20111107
11,0,20111108
11,0,20111109
11,3,20111110
8,-1,20111111
10,-1,20111112
13,-1,20111113
12,0,20111114
13,2,20111115
10,1,20111116
7,0,20111117
8,-4,20111118
6,-4,20111119
7,-3,20111120
7,-1,20111121
5,-5,20111122
7,-3,20111123
9,-2,20111124
10,-2,20111125
9,-2,20111126
8,-1,20111127
5,-1,20111128
4,-5,20111129
4,-3,20111130
5,-5,20111201
6,-5,20111202
3,-5,20111203
1,-3,20111204
3,-4,20111205
1,-8,20111206
-1,-11,20111207
-3,-10,20111208
-4,-11,20111209
-2,-10,20111210
0,-11,20111211
1,-11,20111212
0,-10,20111213
-2,-10,20111214
-2,-10,20111215
-2,-11,20111216
-1,-11,20111217
-2,-11,20111218
-1,-10,20111219
-2,-12,20111220
-3,-13,20111221
-3,-12,20111222
-3,-12,20111223
0,-12,20111224
0,-11,20111225
0,-10,20111226
-1,-11,20111227
1,-10,20111228
1,-10,20111229
1,-10,20111230
0,-11,20111231
-2,-13,20120101
-4,-14,20120102
-4,-15,20120103
-5,-14,20120104
-2,-13,20120105
-2,-12,20120106
-2,-13,20120107
-2,-14,20120108
-2,-13,20120109
-3,-14,20120110
-2,-13,20120111
-1,-14,20120112
-2,-12,20120113
-2,-12,20120114
-1,-13,20120115
-1,-11,20120116
1,-9,20120117
-3,-9,20120118
-4,-8,20120119
-4,-14,20120120
-9,-18,20120121
-8,-18,20120122
-8,-19,20120123
-7,-17,20120124
-5,-16,20120125
-2,-15,20120126
-2,-14,20120127
-2,-12,20120128
-1,-11,20120129
1,-12,20120130
2,-13,20120131
-4,-16,20120201
-2,-12,20120202
0,-10,20120203
3,-8,20120204
5,-14,20120205
-6,-17,20120206
-5,-16,20120207
-5,-12,20120208
-4,-13,20120209
0,-12,20120210
2,-10,20120211
1,-7,20120212
3,-8,20120213
1,-8,20120214
0,-11,20120215
-1,-13,20120216
0,-14,20120217
1,-11,20120218
5,-8,20120219
7,-6,20120220
10,-5,20120221
6,-5,20120222
6,-6,20120223
3,-7,20120224
1,-11,20120225
3,-8,20120226
7,-5,20120227
7,-3,20120228
7,-5,20120301
7,-2,20120302
7,-2,20120303
5,-3,20120304
4,-6,20120305
7,-6,20120306
5,-3,20120307
3,-5,20120308
7,-6,20120309
7,-6,20120310
5,-7,20120311
7,-3,20120312
12,-2,20120313
14,2,20120314
13,0,20120315
15,2,20120316
15,0,20120317
12,-2,20120318
13,-2,20120319
16,5,20120320
9,3,20120321
8,-3,20120322
10,-5,20120323
13,-2,20120324
16,0,20120325
18,1,20120326
18,6,20120327
14,4,20120328
13,1,20120329
11,-2,20120330
21,3,20120331
21,5,20120401
13,-2,20120402
17,2,20120403
18,3,20120404
17,4,20120405
17,4,20120406
20,4,20120407
23,8,20120408
21,9,20120409
22,5,20120410
4,-2,20120411
11,1,20120412
18,3,20120413
21,5,20120414
22,6,20120415
21,8,20120416
18,7,20120417
22,9,20120418
21,7,20120419
23,10,20120420
24,9,20120421
28,12,20120422
22,8,20120423
18,4,20120424
18,5,20120425
24,9,20120426
25,10,20120427
28,12,20120428
28,15,20120429
22,12,20120430
21,10,20120501
24,13,20120502
21,13,20120503
25,13,20120504
27,15,20120505
26,14,20120506
28,14,20120507
28,16,20120508
31,16,20120509
27,15,20120510
25,8,20120511
23,9,20120512
20,5,20120513
22,8,20120514
25,8,20120515
26,10,20120516
28,15,20120517
31,15,20120518
32,18,20120519
29,16,20120520
22,10,20120521
22,12,20120522
23,11,20120523
24,11,20120524
26,13,20120525
28,14,20120526
31,16,20120527
24,11,20120528
24,9,20120529
26,12,20120530
27,15,20120531
29,15,20120601
30,16,20120602
30,16,20120603
29,17,20120604
27,17,20120605
26,15,20120606
26,15,20120607
29,15,20120608
31,16,20120609
28,14,20120610
29,14,20120611
33,16,20120612
32,14,20120613
27,12,20120614
28,15,20120615
32,17,20120616
32,19,20120617
31,19,20120618
32,18,20120619
32,20,20120620
34,20,20120621
34,20,20120622
29,18,20120623
32,19,20120624
32,20,20120625
31,20,20120626
25,17,20120627
25,19,20120628
29,16,20120629
31,19,20120630
32,19,20120701
32,20,20120702
30,20,20120703
34,19,20120704
35,20,20120705
30,19,20120706
28,20,20120707
30,19,20120708
29,19,20120709
33,21,20120710
34,20,20120711
33,19,20120712
33,19,20120713
32,19,20120714
33,20,20120715
30,22,20120716
28,21,20120717
28,20,20120718
30,19,20120719
28,21,20120720
26,17,20120721
30,18,20120722
30,19,20120723
30,20,20120724
31,19,20120725
30,21,20120726
30,22,20120727
33,21,20120728
31,22,20120729
24,17,20120730
30,18,20120731
31,18,20120801
32,19,20120802
32,20,20120803
32,21,20120804
31,22,20120805
31,19,20120806
28,21,20120807
28,20,20120808
28,21,20120809
32,22,20120810
30,20,20120811
28,19,20120812
25,19,20120813
30,19,20120814
31,18,20120815
27,19,20120816
27,19,20120817
26,16,20120818
31,17,20120819
26,14,20120820
26,14,20120821
28,15,20120822
29,17,20120823
30,18,20120824
26,16,20120825
29,17,20120826
29,17,20120827
32,16,20120828
32,18,20120829
29,17,20120830
23,15,20120831
21,11,20120901
23,11,20120902
25,10,20120903
24,12,20120904
25,13,20120905
26,14,20120906
26,15,20120907
27,14,20120908
27,17,20120909
24,14,20120910
20,9,20120911
19,6,20120912
20,8,20120913
23,10,20120914
23,11,20120915
21,11,20120916
23,11,20120917
24,11,20120918
26,14,20120919
22,11,20120920
24,12,20120921
26,12,20120922
27,13,20120923
18,11,20120924
17,8,20120925
23,8,20120926
18,4,20120927
18,4,20120928
19,6,20120929
22,7,20120930
23,8,20121001
23,8,20121002
23,9,20121003
19,5,20121004
20,7,20121005
21,10,20121006
20,11,20121007
17,5,20121008
18,4,20121009
20,5,20121010
21,6,20121011
20,6,20121012
20,6,20121013
19,8,20121014
16,5,20121015
11,-1,20121016
16,0,20121017
14,2,20121018
18,4,20121019
20,7,20121020
14,-2,20121021
15,1,20121022
17,1,20121023
17,2,20121024
17,4,20121025
18,1,20121026
16,2,20121027
17,4,20121028
13,-2,20121029
14,-2,20121030
14,0,20121031
17,2,20121101
15,-4,20121102
3,-8,20121103
5,-6,20121104
7,-4,20121105
10,-2,20121106
9,-2,20121107
13,1,20121108
8,-3,20121109
3,-8,20121110
6,-4,20121111
7,-6,20121112
10,-3,20121113
8,-2,20121114
5,-4,20121115
8,-3,20121116
12,-2,20121117
8,-4,20121118
9,-3,20121119
9,-1,20121120
8,-2,20121121
2,-6,20121122
3,-7,20121123
5,-3,20121124
3,-8,20121125
5,-5,20121126
4,-8,20121127
1,-8,20121128
4,-8,20121129
3,-4,20121130
3,-6,20121201
3,-9,20121202
1,-6,20121203
3,-9,20121204
1,-6,20121205
5,-9,20121206
1,-11,20121207
1,-11,20121208
3,-9,20121209
2,-8,20121210
5,-8,20121211
4,-6,20121212
4,-6,20121213
4,-5,20121214
3,-7,20121215
0,-7,20121216
-2,-9,20121217
1,-9,20121218
0,-6,20121219
0,-7,20121220
-4,-14,20121221
-7,-19,20121222
-8,-16,20121223
-5,-15,20121224
-3,-11,20121225
-2,-10,20121226
-1,-8,20121227
-5,-18,20121228
-8,-15,20121229
-3,-13,20121230
-1,-14,20121231
-3,-17,20130101
-9,-19,20130102
-10,-17,20130103
-7,-15,20130104
-6,-14,20130105
-2,-14,20130106
-2,-15,20130107
-3,-15,20130108
0,-13,20130109
1,-13,20130110
5,-10,20130111
3,-12,20130112
3,-9,20130113
1,-11,20130114
3,-11,20130115
2,-12,20130116
4,-10,20130117
4,-9,20130118
0,-6,20130119
-1,-10,20130120
1,-10,20130121
2,-9,20130122
2,-10,20130123
4,-9,20130124
5,-8,20130125
8,-8,20130126
8,-8,20130127
9,-7,20130128
8,-5,20130129
9,-4,20130130
7,-8,20130131
7,-8,20130201
10,-4,20130202
9,-8,20130203
8,-7,20130204
6,-6,20130205
6,-8,20130206
0,-8,20130207
4,-6,20130208
8,-7,20130209
4,-8,20130210
1,-11,20130211
3,-9,20130212
6,-7,20130213
2,-11,20130214
8,-8,20130215
8,-7,20130216
2,-6,20130217
-2,-12,20130218
5,-10,20130219
5,-7,20130220
6,-6,20130221
10,-6,20130222
11,-2,20130223
13,-2,20130224
12,-3,20130225
14,1,20130226
16,1,20130227
3,-8,20130228
4,-8,20130301
7,-3,20130302
14,-1,20130303
17,0,20130304
20,1,20130305
17,0,20130306
21,6,20130307
26,10,20130308
15,-4,20130309
15,0,20130310
13,1,20130311
12,0,20130312
15,3,20130313
15,2,20130314
19,5,20130315
14,3,20130316
19,6,20130317
20,6,20130318
20,3,20130319
20,4,20130320
21,4,20130321
18,3,20130322
15,0,20130323
15,4,20130324
14,1,20130325
19,4,20130326
22,5,20130327
19,5,20130328
19,5,20130329
18,6,20130330
22,2,20130331
15,1,20130401
19,4,20130402
23,5,20130403
11,2,20130404
10,-3,20130405
15,3,20130406
16,3,20130407
8,-5,20130408
11,-2,20130409
14,1,20130410
19,5,20130411
23,6,20130412
25,8,20130413
27,10,20130414
29,12,20130415
28,11,20130416
26,5,20130417
20,6,20130418
16,3,20130419
18,5,20130420
21,10,20130421
20,11,20130422
22,5,20130423
22,5,20130424
24,9,20130425
28,11,20130426
30,12,20130427
23,10,20130428
23,8,20130429
26,11,20130430
25,11,20130501
27,11,20130502
28,13,20130503
25,15,20130504
23,15,20130505
23,14,20130506
26,14,20130507
18,8,20130508
20,7,20130509
25,9,20130510
29,12,20130511
31,16,20130512
30,14,20130513
26,14,20130514
19,14,20130515
20,12,20130516
25,10,20130517
26,13,20130518
25,11,20130519
31,19,20130520
32,17,20130521
32,16,20130522
30,16,20130523
27,16,20130524
25,15,20130525
32,17,20130526
29,14,20130527
21,9,20130528
24,11,20130529
28,15,20130530
29,16,20130531
32,16,20130601
33,17,20130602
33,19,20130603
35,22,20130604
35,20,20130605
29,18,20130606
33,19,20130607
23,12,20130608
22,12,20130609
23,10,20130610
25,14,20130611
30,18,20130612
30,18,20130613
31,20,20130614
31,18,20130615
27,19,20130616
26,19,20130617
24,19,20130618
22,15,20130619
19,15,20130620
21,15,20130621
27,17,20130622
29,17,20130623
33,19,20130624
33,18,20130625
33,18,20130626
35,20,20130627
35,20,20130628
34,21,20130629
32,22,20130630
29,20,20130701
30,19,20130702
27,21,20130703
30,20,20130704
34,20,20130705
35,21,20130706
33,19,20130707
26,18,20130708
28,16,20130709
26,19,20130710
28,19,20130711
27,19,20130712
30,19,20130713
27,20,20130714
30,18,20130715
33,20,20130716
32,19,20130717
29,18,20130718
29,17,20130719
32,20,20130720
32,20,20130721
31,20,20130722
34,20,20130723
30,18,20130724
29,20,20130725
24,19,20130726
26,18,20130727
26,18,20130728
32,20,20130729
32,20,20130730
34,19,20130731
34,20,20130801
34,20,20130802
35,20,20130803
34,21,20130804
27,18,20130805
28,17,20130806
33,18,20130807
34,19,20130808
31,19,20130809
31,18,20130810
33,21,20130811
34,20,20130812
35,21,20130813
36,22,20130814
33,21,20130815
31,19,20130816
30,20,20130817
30,21,20130818
32,21,20130819
27,18,20130820
28,20,20130821
25,19,20130822
24,19,20130823
27,18,20130824
31,18,20130825
32,20,20130826
27,16,20130827
27,15,20130828
26,13,20130829
26,12,20130830
27,14,20130831
25,13,20130901
26,14,20130902
25,14,20130903
22,11,20130904
24,11,20130905
26,13,20130906
24,14,20130907
22,12,20130908
24,12,20130909
24,12,20130910
27,14,20130911
29,15,20130912
31,15,20130913
26,14,20130914
24,15,20130915
23,15,20130916
24,17,20130917
21,15,20130918
24,14,20130919
22,11,20130920
26,15,20130921
20,10,20130922
17,6,20130923
17,4,20130924
19,7,20130925
23,9,20130926
27,11,20130927
28,11,20130928
27,14,20130929
20,9,20130930
22,7,20131001
23,8,20131002
25,9,20131003
27,12,20131004
26,11,20131005
26,11,20131006
25,8,20131007
27,10,20131008
25,9,20131009
22,8,20131010
26,11,20131011
24,11,20131012
15,6,20131013
12,1,20131014
15,4,20131015
17,4,20131016
19,5,20131017
16,0,20131018
13,1,20131019
10,1,20131020
18,3,20131021
14,0,20131022
16,0,20131023
13,1,20131024
15,2,20131025
17,3,20131026
17,4,20131027
16,0,20131028
13,3,20131029
15,7,20131030
13,3,20131031
15,1,20131101
14,1,20131102
14,1,20131103
12,0,20131104
15,1,20131105
14,-1,20131106
12,1,20131107
12,3,20131108
10,-4,20131109
3,-4,20131110
5,-2,20131111
7,0,20131112
8,-2,20131113
9,0,20131114
11,0,20131115
11,-3,20131116
8,-4,20131117
9,-4,20131118
10,-3,20131119
9,-4,20131120
9,-3,20131121
8,-2,20131122
6,-2,20131123
6,-5,20131124
5,-5,20131125
3,-10,20131126
-1,-10,20131127
3,-8,20131128
4,-8,20131129
6,-7,20131130
9,-5,20131201
9,-6,20131202
7,-6,20131203
6,-7,20131204
5,-5,20131205
8,-6,20131206
6,-5,20131207
1,-10,20131208
2,-10,20131209
1,-11,20131210
3,-11,20131211
3,-10,20131212
4,-10,20131213
1,-8,20131214
4,-8,20131215
3,-11,20131216
-1,-11,20131217
-1,-11,20131218
-2,-12,20131219
-2,-12,20131220
-2,-11,20131221
0,-11,20131222
1,-9,20131223
1,-11,20131224
-1,-15,20131225
-6,-14,20131226
-3,-15,20131227
-1,-13,20131228
-1,-13,20131229
2,-10,20131230
4,-10,20131231
4,-8,20140101
2,-10,20140102
4,-8,20140103
5,-7,20140104
5,-8,20140105
1,-8,20140106
-3,-13,20140107
-4,-15,20140108
-2,-13,20140109
-2,-12,20140110
-1,-14,20140111
1,-13,20140112
1,-13,20140113
0,-11,20140114
2,-12,20140115
3,-13,20140116
0,-12,20140117
0,-8,20140118
0,-13,20140119
1,-12,20140120
3,-11,20140121
5,-9,20140122
7,-7,20140123
3,-10,20140124
7,-9,20140125
8,-7,20140126
7,-7,20140127
8,-8,20140128
9,-6,20140129
13,-4,20140130
12,-3,20140131
15,-4,20140201
8,-7,20140202
3,-10,20140203
-3,-10,20140204
-3,-8,20140205
-4,-10,20140206
-1,-12,20140207
-5,-14,20140208
-7,-16,20140209
-5,-15,20140210
-2,-12,20140211
-3,-10,20140212
3,-9,20140213
4,-7,20140214
5,-6,20140215
2,-6,20140216
3,-6,20140217
3,-10,20140218
4,-9,20140219
6,-5,20140220
9,-4,20140221
11,-3,20140222
12,-2,20140223
10,-1,20140224
12,0,20140225
6,-6,20140226
6,-2,20140227
6,-4,20140228
9,-5,20140301
12,-3,20140302
8,-6,20140303
6,-5,20140304
7,-6,20140305
6,-5,20140306
5,-4,20140307
11,-3,20140308
13,-1,20140309
17,3,20140310
12,-3,20140311
7,-4,20140312
10,-2,20140313
16,0,20140314
20,4,20140315
22,2,20140316
13,1,20140317
17,3,20140318
9,-3,20140319
11,-2,20140320
16,2,20140321
18,4,20140322
16,5,20140323
21,5,20140324
22,5,20140325
25,11,20140326
20,5,20140327
18,4,20140328
20,7,20140329
13,4,20140330
20,4,20140331
22,7,20140401
18,5,20140402
17,2,20140403
18,3,20140404
21,7,20140405
22,6,20140406
22,7,20140407
26,9,20140408
22,11,20140409
22,9,20140410
20,11,20140411
21,10,20140412
22,11,20140413
23,12,20140414
23,12,20140415
14,7,20140416
15,8,20140417
16,8,20140418
17,8,20140419
14,7,20140420
19,4,20140421
23,10,20140422
26,11,20140423
14,2,20140424
13,-1,20140425
18,3,20140426
19,7,20140427
21,8,20140428
25,8,20140429
27,9,20140430
15,3,20140501
19,6,20140502
19,3,20140503
19,5,20140504
22,8,20140505
28,10,20140506
29,12,20140507
30,9,20140508
16,5,20140509
18,6,20140510
23,6,20140511
27,11,20140512
24,10,20140513
20,7,20140514
26,11,20140515
27,12,20140516
28,13,20140517
27,10,20140518
27,12,20140519
30,16,20140520
33,18,20140521
32,18,20140522
25,15,20140523
22,11,20140524
24,12,20140525
29,12,20140526
32,16,20140527
32,16,20140528
34,16,20140529
34,19,20140530
33,17,20140531
35,19,20140601
30,19,20140602
28,15,20140603
30,16,20140604
30,17,20140605
27,13,20140606
30,15,20140607
29,14,20140608
29,14,20140609
29,14,20140610
29,18,20140611
26,14,20140612
28,17,20140613
30,17,20140614
32,18,20140615
30,17,20140616
31,17,20140617
26,15,20140618
26,16,20140619
28,14,20140620
29,15,20140621
31,17,20140622
30,19,20140623
29,18,20140624
28,18,20140625
30,21,20140626
27,16,20140627
23,15,20140628
29,17,20140629
29,17,20140630
30,18,20140701
31,19,20140702
28,17,20140703
33,18,20140704
34,21,20140705
36,22,20140706
30,18,20140707
20,15,20140708
22,15,20140709
27,17,20140710
29,16,20140711
29,16,20140712
29,16,20140713
31,17,20140714
33,19,20140715
35,22,20140716
36,21,20140717
35,21,20140718
34,23,20140719
33,23,20140720
24,17,20140721
19,14,20140722
21,14,20140723
29,16,20140724
32,18,20140725
35,20,20140726
35,21,20140727
35,21,20140728
36,21,20140729
36,22,20140730
38,22,20140731
37,22,20140801
34,22,20140802
29,18,20140803
27,17,20140804
21,15,20140805
21,15,20140806
28,17,20140807
26,17,20140808
30,18,20140809
28,17,20140810
22,14,20140811
26,14,20140812
28,14,20140813
28,14,20140814
30,17,20140815
29,16,20140816
28,14,20140817
29,16,20140818
31,18,20140819
28,18,20140820
28,17,20140821
28,16,20140822
23,13,20140823
27,13,20140824
27,14,20140825
27,14,20140826
29,16,20140827
29,17,20140828
27,17,20140829
25,14,20140830
26,16,20140831
25,12,20140901
25,12,20140902
27,14,20140903
29,16,20140904
27,17,20140905
25,15,20140906
27,15,20140907
23,14,20140908
27,15,20140909
27,16,20140910
23,13,20140911
24,14,20140912
23,13,20140913
16,11,20140914
21,12,20140915
20,13,20140916
24,15,20140917
27,12,20140918
27,12,20140919
29,13,20140920
23,13,20140921
18,12,20140922
21,9,20140923
24,11,20140924
26,13,20140925
24,11,20140926
24,12,20140927
25,11,20140928
25,11,20140929
23,11,20140930
22,8,20141001
24,10,20141002
22,9,20141003
20,5,20141004
22,8,20141005
23,9,20141006
24,10,20141007
26,10,20141008
25,13,20141009
20,6,20141010
10,3,20141011
14,3,20141012
16,2,20141013
17,4,20141014
20,5,20141015
19,6,20141016
20,6,20141017
17,5,20141018
21,5,20141019
19,6,20141020
23,5,20141021
23,6,20141022
24,7,20141023
25,7,20141024
24,6,20141025
20,9,20141026
20,10,20141027
17,9,20141028
18,7,20141029
12,5,20141030
13,2,20141031
10,-2,20141101
12,0,20141102
14,1,20141103
16,2,20141104
12,-1,20141105
11,1,20141106
11,0,20141107
12,1,20141108
10,3,20141109
9,0,20141110
9,-3,20141111
6,-4,20141112
7,-2,20141113
7,-2,20141114
6,-4,20141115
8,-5,20141116
7,-3,20141117
9,-3,20141118
10,-2,20141119
9,-2,20141120
7,-2,20141121
7,-2,20141122
7,-2,20141123
7,-2,20141124
11,0,20141125
7,-1,20141126
5,-5,20141127
6,-3,20141128
4,-7,20141129
-3,-13,20141130
-3,-11,20141201
-2,-11,20141202
-4,-14,20141203
-1,-11,20141204
0,-9,20141205
0,-11,20141206
0,-8,20141207
3,-5,20141208
-1,-10,20141209
-1,-11,20141210
-3,-13,20141211
-4,-12,20141212
2,-11,20141213
-1,-10,20141214
-5,-15,20141215
-2,-13,20141216
2,-11,20141217
3,-10,20141218
-1,-11,20141219
-2,-14,20141220
0,-13,20141221
1,-10,20141222
2,-10,20141223
-1,-12,20141224
0,-10,20141225
2,-9,20141226
2,-6,20141227
5,-6,20141228
8,-7,20141229
4,-13,20141230
-2,-13,20141231
0,-10,20150101
2,-9,20150102
6,-8,20150103
3,-6,20150104
0,-12,20150105
-2,-12,20150106
-1,-10,20150107
5,-9,20150108
3,-10,20150109
6,-11,20150110
4,-8,20150111
6,-8,20150112
3,-11,20150113
2,-9,20150114
3,-11,20150115
3,-8,20150116
1,-7,20150117
3,-9,20150118
6,-7,20150119
4,-11,20150120
4,-9,20150121
6,-9,20150122
3,-5,20150123
5,-7,20150124
7,-5,20150125
2,-11,20150126
-5,-7,20150127
-3,-11,20150128
-3,-14,20150129
-3,-10,20150130
-3,-9,20150131
1,-8,20150201
3,-7,20150202
1,-11,20150203
0,-13,20150204
2,-10,20150205
2,-8,20150206
3,-8,20150207
4,-9,20150208
5,-7,20150209
7,-7,20150210
7,-6,20150211
6,-8,20150212
11,-3,20150213
11,-3,20150214
7,-6,20150215
10,-5,20150216
9,-4,20150217
11,0,20150218
10,0,20150219
9,-5,20150220
4,-11,20150221
2,-8,20150222
6,-4,20150223
8,-6,20150224
6,-8,20150225
4,-3,20150226
1,-4,20150227
3,-8,20150228
8,-3,20150301
7,-7,20150302
3,-7,20150303
3,-5,20150304
7,-5,20150305
13,-3,20150306
14,0,20150307
10,-6,20150308
3,-7,20150309
6,-6,20150310
11,-3,20150311
15,0,20150312
13,0,20150313
13,-2,20150314
19,2,20150315
18,3,20150316
14,4,20150317
14,3,20150318
15,2,20150319
16,0,20150320
17,1,20150321
14,2,20150322
14,1,20150323
18,2,20150324
16,1,20150325
19,6,20150326
20,3,20150327
20,6,20150328
23,9,20150329
24,10,20150330
22,12,20150331
20,6,20150401
15,5,20150402
11,3,20150403
7,0,20150404
7,0,20150405
9,-1,20150406
14,2,20150407
19,2,20150408
16,2,20150409
19,3,20150410
15,0,20150411
12,-1,20150412
14,2,20150413
21,8,20150414
24,4,20150415
20,7,20150416
22,10,20150417
18,8,20150418
20,5,20150419
18,5,20150420
21,7,20150421
25,10,20150422
25,10,20150423
25,10,20150424
26,11,20150425
28,12,20150426
30,13,20150427
29,12,20150428
30,16,20150429
28,12,20150430
26,12,20150501
26,10,20150502
21,9,20150503
24,9,20150504
24,10,20150505
23,10,20150506
23,9,20150507
27,11,20150508
29,11,20150509
18,5,20150510
21,6,20150511
26,9,20150512
29,15,20150513
28,11,20150514
23,10,20150515
27,14,20150516
31,13,20150517
28,13,20150518
25,11,20150519
18,10,20150520
20,9,20150521
25,9,20150522
28,14,20150523
30,16,20150524
31,16,20150525
30,16,20150526
30,18,20150527
24,15,20150528
27,13,20150529
29,14,20150530
30,16,20150531
27,14,20150601
24,16,20150602
25,13,20150603
26,13,20150604
31,16,20150605
28,14,20150606
25,13,20150607
31,17,20150608
29,14,20150609
25,11,20150610
27,14,20150611
28,15,20150612
28,16,20150613
30,18,20150614
32,19,20150615
32,19,20150616
31,17,20150617
30,17,20150618
28,17,20150619
21,15,20150620
30,16,20150621
32,19,20150622
28,17,20150623
28,18,20150624
31,17,20150625
32,19,20150626
30,21,20150627
26,22,20150628
27,20,20150629
30,18,20150630
30,18,20150701
30,19,20150702
32,19,20150703
32,19,20150704
27,16,20150705
32,19,20150706
33,21,20150707
30,16,20150708
26,15,20150709
30,18,20150710
33,21,20150711
30,17,20150712
31,18,20150713
